MemTotal:        3584876 kB
MemFree:         3261352 kB
MemAvailable:    3321952 kB
Buffers:           30852 kB
Cached:           158132 kB
SwapCached:            0 kB
Active:            87816 kB
Inactive:         149712 kB
Active(anon):      48720 kB
Inactive(anon):   105516 kB
Active(file):      39096 kB
Inactive(file):    44196 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                88 kB
Writeback:             0 kB
AnonPages:         48332 kB
Mapped:            14748 kB
Shmem:            105784 kB
KReclaimable:      21852 kB
Slab:              48368 kB
SReclaimable:      21852 kB
SUnreclaim:        26516 kB
KernelStack:        3328 kB
PageTables:         1580 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1792436 kB
Committed_AS:     228476 kB
VmallocTotal:   263061440 kB
VmallocUsed:        4492 kB
VmallocChunk:          0 kB
PActive(anon):         0 kB
PInactive(anon):       0 kB
PActive(file):         0 kB
PInactive(file):       0 kB
